RevisionID:,0120.0036.0002.0002.0021
File Name:,HC900-C50 Rev 7.1x : Config3.cde
Controller Name,CONTROLLER
Title:,
Author:,
Created Date:,11/6/2024 12:22:10 PM
Modified Date:,9/25/2025 1:33:30 PM

Report Title:,Modbus Full Address Report

Hex Addr,Dec Addr,Tag Name,Description,Type,#,Data Type,Access
0x6BC1,27586,DC267.StatusRegister,Status Register,DC,#13,unsigned 16,R
0x6BC2,27587,DC267.DelayTimeRemain,Delay Time Remain,DC,#13,float 32,R
0x6BC4,27589,DC267.StartDelay,Start Delay,DC,#13,float 32,R/W
0x6BC6,27591,DC267.StopDelay,Stop Delay,DC,#13,float 32,R/W
0x6BC8,27593,DC267.FBFailDelay,FB Fail Delay,DC,#13,float 32,R/W
 , ,DC271,,DC,#14,,
0x6BD0,27601,DC271.ResetReq,Reset Req,DC,#14,unsigned 16,W
0x6BD1,27602,DC271.StatusRegister,Status Register,DC,#14,unsigned 16,R
0x6BD2,27603,DC271.DelayTimeRemain,Delay Time Remain,DC,#14,float 32,R
0x6BD4,27605,DC271.StartDelay,Start Delay,DC,#14,float 32,R/W
0x6BD6,27607,DC271.StopDelay,Stop Delay,DC,#14,float 32,R/W
0x6BD8,27609,DC271.FBFailDelay,FB Fail Delay,DC,#14,float 32,R/W
 , ,DC275,,DC,#15,,
0x6BE0,27617,DC275.ResetReq,Reset Req,DC,#15,unsigned 16,W
0x6BE1,27618,DC275.StatusRegister,Status Register,DC,#15,unsigned 16,R
0x6BE2,27619,DC275.DelayTimeRemain,Delay Time Remain,DC,#15,float 32,R
0x6BE4,27621,DC275.StartDelay,Start Delay,DC,#15,float 32,R/W
0x6BE6,27623,DC275.StopDelay,Stop Delay,DC,#15,float 32,R/W
0x6BE8,27625,DC275.FBFailDelay,FB Fail Delay,DC,#15,float 32,R/W
 , ,DC279,,DC,#16,,
0x6BF0,27633,DC279.ResetReq,Reset Req,DC,#16,unsigned 16,W
0x6BF1,27634,DC279.StatusRegister,Status Register,DC,#16,unsigned 16,R
0x6BF2,27635,DC279.DelayTimeRemain,Delay Time Remain,DC,#16,float 32,R
0x6BF4,27637,DC279.StartDelay,Start Delay,DC,#16,float 32,R/W
0x6BF6,27639,DC279.StopDelay,Stop Delay,DC,#16,float 32,R/W
0x6BF8,27641,DC279.FBFailDelay,FB Fail Delay,DC,#16,float 32,R/W


Hex Addr,Dec Addr,Tag Name,Description,Type,#,Data Type,Decimal Places,Tag Type,Access
